device,case_id,status,error,http_status,target_tokens,json_ratio_target,synthetic_input_tokens,synthetic_json_ratio,client_wall_s,server_elapsed_s,throughput_input_tokens_per_s,response_original_tokens,response_compressed_tokens,response_tokens_saved,reduction_pct,model_input_chars,model_chunk_count,llmlingua_s,token_estimate_s,model_input_s,segment_selection_s,preprocessing_s
CPU,tok1000_json0p75,ok,,200,1000,0.75,1123,0.7186108637577916,1.3146999999284745,1.231262394983787,912.072036452301,1404,897,507,36.111111111111114,1431,1,1.0567387350019999,0.11832000699359924,0.0005829510046169162,0.05333768099080771,0.001635665015783161
CPU,tok1500_json0,ok,,200,1500,0,1588,0,4.187099999904633,4.119493086996954,385.48432209110155,2051,1868,183,8.922476840565574,6948,1,3.9334990690113045,0.11346552497707307,0.0025021160254254937,0.06789855903480202,0.00022527703549712896
CPU,tok1500_json0p1,ok,,200,1500,0.1,1686,0.15243179122182682,4.165300000071525,4.076957195997238,413.5437089345252,2159,1874,285,13.200555812876335,6261,1,3.8939387099817395,0.11083765199873596,0.003173700999468565,0.06609044701326638,0.0008926219888962805
CPU,tok1500_json0p25,ok,,200,1500,0.25,1694,0.28158205430932703,4.281300000071526,4.2036578439874575,402.98236984795244,2159,1763,396,18.34182491894396,5341,1,3.9682455220026895,0.15982881397940218,0.0023441159864887595,0.06980035395827144,0.0015165809891186655
CPU,tok1500_json0p5,ok,,200,1500,0.5,1653,0.4882032667876588,2.5818999999761583,2.502160451025702,660.6290972756728,2092,1520,572,27.342256214149142,3731,1,2.3035417659557424,0.13632683898322284,0.0015314809861592948,0.05729621899081394,0.0023216799600049853
CPU,tok1500_json0p75,ok,,200,1500,0.75,1612,0.7053349875930521,1.445,1.3632111480110325,1182.502066794244,2025,1289,736,36.34567901234568,2121,1,1.192472877970431,0.10803254396887496,0.0009285759879276156,0.059083211002871394,0.001908172038383782
CPU,tok2000_json0,ok,,200,2000,0,2065,0,4.878600000023842,4.7989521289709955,430.30227110075026,2665,2429,236,8.855534709193247,9018,1,4.590041524032131,0.14505317999282852,0.0033939509885385633,0.057852062047459185,0.00017449900042265654
CPU,tok2000_json0p1,ok,,200,2000,0.1,2110,0.12180094786729857,4.349600000023842,4.2650222280062735,494.7219234039819,2705,2380,325,12.014787430683915,8101,1,4.0796557270223275,0.11979718500515446,0.0037862739991396666,0.05795798101462424,0.0012231229920871556
CPU,tok2000_json0p25,ok,,200,2000,0.25,2175,0.26988505747126434,3.417899999976158,3.3284973819972947,653.4480128372136,2772,2260,512,18.47041847041847,6951,1,3.1291667509940453,0.1322464759577997,0.003184040018822998,0.060000944999046624,0.0014104279689490795
CPU,tok2000_json0p5,ok,,200,2000,0.5,2085,0.49256594724220626,2.3156000000238417,2.24295606801752,929.5768337731498,2638,1903,735,27.862016679302503,4651,1,2.068611779017374,0.11153999902307987,0.0025573490420356393,0.0571732820244506,0.001590012980159372
CPU,tok2000_json0p75,ok,,200,2000,0.75,2158,0.7307692307692307,1.4097999999523163,1.3340145309921354,1617.67353343224,2703,1676,1027,37.99482056973733,2581,1,1.1495463390019722,0.1267163259908557,0.0010155030176974833,0.05373450997285545,0.002198481000959873
CPU,tok2500_json0,ok,,200,2500,0,2595,0,5.499399999976158,5.424596912984271,478.3765580422444,3347,3048,299,8.933373170002989,11318,2,5.209604000032414,0.13266388699412346,0.005841660953592509,0.07211714499862865,0.00021361501421779394
CPU,tok2500_json0p1,ok,,200,2500,0.1,2587,0.09934286818708929,5.769,5.690190844004974,454.6420446909247,3321,2933,388,11.68322794339054,10171,2,5.496915247000288,0.12444862903794274,0.004667360975872725,0.05898036097642034,0.0014225319609977305
CPU,tok2500_json0p25,ok,,200,2500,0.25,2656,0.2624246987951807,4.761200000047683,4.678039032034576,567.7592644721586,3385,2764,621,18.34564254062039,8561,1,4.477016318007372,0.12422910996247083,0.003104812989477068,0.06704911403357983,0.0040463299956172705
CPU,tok2500_json0p5,ok,,200,2500,0.5,2680,0.5063432835820896,3.4712000000476837,3.3872287170379423,791.2072741115638,3385,2416,969,28.626292466765136,5801,1,3.1783848109771498,0.12926864495966583,0.0031327090109698474,0.07224677602062002,0.0023529569734819233
CPU,tok2500_json0p75,ok,,200,2500,0.75,2594,0.7351580570547417,2.6256000000238418,2.540375409007538,1021.1089238237477,3244,1995,1249,38.50184956843403,3041,1,2.316295942000579,0.1479995660483837,0.001288809988182038,0.07117950997781008,0.002608255948871374
CPU,tok3000_json0,ok,,200,3000,0,3072,0,7.776299999952316,7.699053368996829,399.0100928992879,3963,3612,351,8.856926570779711,13388,2,7.454008441010956,0.15559071098687127,0.005352579988539219,0.079996800981462,0.00021707400446757674
CPU,tok3000_json0p1,ok,,200,3000,0.1,3121,0.11759051586030118,6.063200000047684,5.981608549016528,521.7660056529681,4000,3496,504,12.6,12011,2,5.780248287017457,0.12634083000011742,0.005980954971164465,0.0633800849900581,0.0018513370305299759
CPU,tok3000_json0p25,ok,,200,3000,0.25,3137,0.2572521517373287,5.891899999976158,5.778311284026131,542.8921783206953,4002,3264,738,18.4407796101949,10171,2,5.553641174046788,0.12750213197432458,0.005445126967970282,0.08569557598093525,0.0023939760285429657
CPU,tok3000_json0p5,ok,,200,3000,0.5,3165,0.49826224328594,3.324399999976158,3.2485695340437815,974.2749745178595,3997,2855,1142,28.57142857142857,6951,1,3.0575956309912726,0.12777977401856333,0.0029801380005665123,0.05576161004137248,0.0022646270226687193
CPU,tok3000_json0p75,ok,,200,3000,0.75,3193,0.7350454118383964,2.4842000000476836,2.3542076500016265,1356.2949725347269,3988,2436,1552,38.91675025075225,3731,1,2.153501385007985,0.13577840803191066,0.002378030971158296,0.0567898650187999,0.004604662011843175
CPU,tok6000_json0,ok,,200,6000,0,6093,0,12.229600000023842,12.131788610015064,502.2342703012556,7899,7204,695,8.798582098999875,26498,3,11.85742566297995,0.16360235796310008,0.015637456031981856,0.08594457397703081,0.0004646860179491341
CPU,tok6000_json0p1,ok,,200,6000,0.1,6154,0.1132596685082873,11.118899999976158,11.019546287017874,558.4621943328126,7929,6917,1012,12.763274057258167,23741,3,10.744268989015836,0.17855413304641843,0.010468129999935627,0.07512076402781531,0.0031717829988338053
CPU,tok6000_json0p25,ok,,200,6000,0.25,6133,0.25713353986629706,9.8265,9.724399419035763,630.6816221467101,7843,6362,1481,18.88308045390794,19831,3,9.480259245960042,0.16160988702904433,0.007246126013342291,0.06564904400147498,0.003360720002092421
CPU,tok6000_json0p5,ok,,200,6000,0.5,6079,0.49465372594176676,6.979600000023842,6.8824071569833905,883.2665463320933,7664,5443,2221,28.979645093945717,13391,2,6.660958860942628,0.14002232300117612,0.00584589596837759,0.06487513397587463,0.0046121900086291134
CPU,tok6000_json0p75,ok,,200,6000,0.75,6135,0.7411572942135289,3.4261000000238417,3.34654414805118,1833.2344438284622,7651,4619,3032,39.628806691935694,6951,1,3.1246474639629014,0.15174382698023692,0.0031486540101468563,0.05858253798214719,0.006038894993253052
CPU,tok12000_json0,ok,,200,12000,0,12082,0,26.614699999928476,26.49311330297496,456.0430426515139,15693,14342,1351,8.608933919581984,52488,6,26.146060746104922,0.19827282696496695,0.03291227499721572,0.09767553495476022,0.0008790099527686834
CPU,tok12000_json0p1,ok,,200,12000,0.1,12110,0.10297274979355904,24.28260000002384,24.111898853967432,502.2416555968337,15624,13658,1966,12.583205325140812,47201,6,23.757298537995666,0.20616140495985746,0.03253727301489562,0.09404017496854067,0.005160211003385484
CPU,tok12000_json0p25,ok,,200,12000,0.25,12068,0.249171362280411,19.362800000071527,19.2590266399784,626.6152607603192,15426,12542,2884,18.695708544016597,39381,5,18.938937911007088,0.1970670360024087,0.020376755041070282,0.0840761439758353,0.00612142396857962
CPU,tok12000_json0p5,ok,,200,12000,0.5,12180,0.49975369458128077,12.462399999976158,12.36116278800182,985.3441952744395,15392,10876,4516,29.339916839916835,26501,3,12.065856229979545,0.1710807160125114,0.013922677026130259,0.08010501199169084,0.00995647197123617
CPU,tok12000_json0p75,ok,,200,12000,0.75,12129,0.7467227306455603,6.950600000023842,6.861128224001732,1767.7850644985904,15146,9075,6071,40.08319028126238,13391,2,6.595889871008694,0.17328720295336097,0.005852784030139446,0.0690489110420458,0.013054707029368728
CPU,tok24000_json0,ok,,200,24000,0,24060,0,52.95,52.776828077971004,455.8818874915035,31547,28871,2676,8.482581544996359,104468,12,52.19937982206466,0.3130184030160308,0.08525361900683492,0.14418433501850814,0.0013751079677604139
CPU,tok24000_json0p1,ok,,200,24000,0.1,24132,0.10181501740427648,46.10410000002384,45.962998417031486,525.0310212803249,31423,27492,3931,12.509944944785667,94121,11,45.40287820796948,0.3152015279629268,0.07579453196376562,0.13060514599783346,0.007952380052302033
CPU,tok24000_json0p25,ok,,200,24000,0.25,24158,0.2519662223694014,39.892100000023845,39.741258541995194,607.8821075701936,31104,25257,5847,18.79822530864198,78481,9,39.243220022064634,0.28035538003314286,0.05934787599835545,0.11996779596665874,0.01109845598693937
CPU,tok24000_json0p5,ok,,200,24000,0.5,24109,0.49885934713177654,26.470900000095366,26.27629288000753,917.5190773712022,30566,21610,8956,29.300530000654323,52491,6,25.806934610009193,0.27891753299627453,0.033839128038380295,0.1218744789948687,0.01879532600287348
CPU,tok24000_json0p75,ok,,200,24000,0.75,24170,0.7479106330161357,11.967899999976158,11.842472533986438,2040.9589239607756,30222,18076,12146,40.18926609754484,26501,3,11.484763560001738,0.23955921700689942,0.016334819025360048,0.07305164402350783,0.019488037971314043
CPU,tok50000_json0,ok,,200,50000,0,50083,0,108.18380000007153,107.82070077600656,464.50263854290415,66059,60499,5560,8.416718388107602,217398,24,106.65047083504032,0.5462098840507679,0.27430083497893065,0.22934926598099992,0.003577363968361169
CPU,tok50000_json0p1,ok,,200,50000,0.1,50198,0.10153790987688753,96.65080000007153,96.43375278596068,520.5438816782009,65712,57503,8209,12.492391039688332,195781,22,95.33785964775598,0.5100030130124651,0.24643514398485422,0.2525193620240316,0.020445410977117717
CPU,tok50000_json0p25,ok,,200,50000,0.25,50152,0.25077763598660074,87.60509999990464,87.43065085099079,573.6203438022521,64990,52857,12133,18.66902600400061,163121,18,86.5309886999894,0.43440875702071935,0.16575503395870328,0.19675848499173298,0.02520123601425439
CPU,tok50000_json0p5,ok,,200,50000,0.5,50184,0.5004981667463734,54.797400000095365,54.44961106200935,921.6594760033913,63963,45224,18739,29.296624611103294,108841,12,53.7153161559836,0.40822383400518447,0.11220633803168312,0.13770333398133516,0.0326111710164696
CPU,tok50000_json0p75,ok,,200,50000,0.75,50106,0.7493513750848202,27.08560000002384,26.91707193100592,1861.4951926581073,62968,37713,25255,40.10767373904205,54561,6,26.316095379937906,0.3890126339974813,0.04187975899549201,0.09669365303125232,0.05304710700875148
CPU,tok100000_json0,ok,,200,100000,0,100062,0,213.92509999990463,213.70836958405562,468.2175068517552,132303,121202,11101,8.390588270863098,434288,48,210.96005094004795,1.009259017999284,0.952721114968881,0.6004539229907095,0.005787772010080516
CPU,tok100000_json0p1,ok,,200,100000,0.1,100145,0.10032452943232313,173.40489999997615,173.1692081609508,578.3072005903093,131473,115130,16343,12.430689190936539,391051,43,170.83451128721936,0.9413157689850777,0.7856128460261971,0.4226628380129114,0.0400840449729003
CPU,tok100000_json0p25,ok,,200,100000,0.25,100216,0.25062864213299274,177.6035,177.34298952599056,565.0970487633108,130297,106026,24271,18.62744345610413,325961,36,174.88711482507642,1.281062804046087,0.6001261860365048,0.37969737604726106,0.07008166704326868
CPU,tok100000_json0p5,ok,,200,100000,0.5,100170,0.5000199660577019,103.45870000004768,103.25044183200225,970.165339950657,128431,91046,37385,29.10901573607618,217401,24,101.68935005000094,0.7783168200403452,0.3473188739735633,0.27649443194968626,0.08503816003212705
CPU,tok100000_json0p75,ok,,200,100000,0.75,100234,0.7499151984356606,50.604,50.38247654098086,1989.4615525394063,126744,76155,50589,39.91431547055482,108841,12,49.28627332096221,0.674295217031613,0.14779177901800722,0.1493001320050098,0.08795195602579042
CPU,tok200000_json0,error,Response was not JSON,504,200000,0,200073,0,300.3797999999523,,,,,,,,,,,,,
CPU,tok200000_json0p1,error,Response was not JSON,504,200000,0.1,200149,0.10021034329424579,300.5375,,,,,,,,,,,,,
GPU,tok256_json0,ok,,200,256,0,316,0,0.2215,0.1598360450000058,1977.025895504287,409,367,42,10.268948655256727,1428,1,0.021241688000003478,0.08914035600000147,0.0004624119999974141,0.048524875999994777,6.876399999811156e-05
GPU,tok256_json0p1,ok,,200,256,0.1,463,0.3174946004319654,0.21589999997615814,0.15070864100000136,3072.1529762848554,588,501,87,14.795918367346939,1431,1,0.02140080700000624,0.08077859099999785,0.0004665310000007139,0.04706940500000201,0.0005764419999962911
GPU,tok256_json0p25,ok,,200,256,0.25,410,0.35853658536585364,0.22240000009536742,0.16039792400000152,2556.142808930595,518,437,81,15.63706563706564,1201,1,0.02097389100000413,0.08936033700000223,0.0005504420000050914,0.04858778100000194,0.0004990640000031021
GPU,tok256_json0p5,ok,,200,256,0.5,357,0.4117647058823529,0.21920000004768372,0.15495637000000073,2303.8743099105786,450,373,77,17.11111111111111,971,1,0.020201344999996707,0.09021396199999998,0.0003446460000020579,0.04336259099999751,0.000492305000001636
GPU,tok256_json0p75,ok,,200,256,0.75,414,0.6207729468599034,0.22779999995231628,0.1577848909999986,2623.82536994625,515,378,137,26.60194174757281,741,1,0.01989460400000098,0.08956410300000073,0.0002784500000032608,0.046920819999996866,0.0008024239999997462
GPU,tok512_json0,ok,,200,512,0,581,0,0.21839999997615814,0.15453377000000046,3759.69601984083,757,685,72,9.5112285336856,2578,1,0.026618892000001892,0.08215711699999417,0.0008483340000040585,0.04422809500000113,8.297099999765578e-05
GPU,tok512_json0p1,ok,,200,512,0.1,675,0.21777777777777776,0.23359999990463257,0.16596850700000232,4067.0366456932134,868,756,112,12.903225806451612,2351,1,0.02542249199999702,0.09202512400000273,0.0007127169999989746,0.04662150299999723,0.0006193659999951251
GPU,tok512_json0p25,ok,,200,512,0.25,622,0.23633440514469453,0.22689999997615815,0.1570191329999986,3961.300690661727,798,692,106,13.28320802005013,2121,1,0.024531123999999238,0.08290146999999592,0.0006671149999988302,0.047831717999997636,0.0005701930000014954
GPU,tok512_json0p5,ok,,200,512,0.5,683,0.5373352855051244,0.22520000004768373,0.1605302910000006,4254.648737913254,858,631,227,26.456876456876454,1431,1,0.022514058000005832,0.08739870400000171,0.00047667100000126084,0.048958738000003166,0.0007669490000026258
GPU,tok512_json0p75,ok,,200,512,0.75,687,0.6943231441048034,0.22069999992847442,0.15472357800000225,4440.176532111932,857,570,287,33.488914819136525,971,1,0.020011662000001706,0.0867399959999986,0.00045417099999411903,0.046345199000001,0.0008417769999979896
GPU,tok1000_json0,ok,,200,1000,0,1058,0,0.24980000007152559,0.18315354100000292,5776.574093099205,1369,1246,123,8.984660336011686,4648,1,0.04727523599999728,0.0859554820000028,0.0013564300000012963,0.047517002000006414,0.00011233800000098881
GPU,tok1000_json0p1,ok,,200,1000,0.1,1099,0.1337579617834395,0.24510000002384186,0.17838309799999763,6160.897598044937,1412,1251,161,11.402266288951846,4191,1,0.04410058399999883,0.08471806300000395,0.0012704789999986588,0.04674440699999849,0.000669522999999117
GPU,tok1000_json0p25,ok,,200,1000,0.25,1103,0.23300090661831369,0.23509999990463257,0.1735820170000011,6354.344874331038,1411,1189,222,15.733522324592485,3731,1,0.041736907999997186,0.08376177699999943,0.0010965729999981022,0.045385070999998334,0.0007812820000054899
GPU,tok1000_json0p5,ok,,200,1000,0.5,1168,0.502568493150685,0.26789999997615815,0.15854395800000276,7367.042016195784,1478,1081,397,26.860622462787553,2581,1,0.026241839000000766,0.08448323499999333,0.0007931959999964988,0.045387259000001734,0.0010396099999994135
GPU,tok1000_json0p75,ok,,200,1000,0.75,1123,0.7186108637577916,0.2382000000476837,0.15398266100000058,7293.028920964002,1404,897,507,36.111111111111114,1431,1,0.021278346999999087,0.08423586499999658,0.0004786350000003381,0.04638035299999643,0.0012002890000033517
GPU,tok1500_json0,ok,,200,1500,0,1588,0,0.2885999999046326,0.2070429799999971,7669.90506029242,2051,1868,183,8.922476840565574,6948,1,0.06771061899999609,0.08779221799998993,0.001975989000001732,0.04806129400000003,0.0001390299999997069
GPU,tok1500_json0p1,ok,,200,1500,0.1,1686,0.15243179122182682,0.2810999999046326,0.2019578889999991,8348.275020838662,2159,1874,285,13.200555812876335,6261,1,0.06482780100000696,0.08681793599998855,0.001834154999997395,0.04630957300000205,0.0009116730000044981
GPU,tok1500_json0p25,ok,,200,1500,0.25,1694,0.28158205430932703,0.2725,0.200497826000003,8448.969416755544,2159,1763,396,18.34182491894396,5341,1,0.05993212799999981,0.0885381229999922,0.0015389570000081676,0.04830689799999277,0.0010872969999979887
GPU,tok1500_json0p5,ok,,200,1500,0.5,1653,0.4882032667876588,0.26789999997615815,0.17670858500000008,9354.384225305179,2092,1520,572,27.342256214149142,3731,1,0.04175799099999722,0.08675378400000966,0.0011255380000108062,0.04495172899999034,0.001321274000005701
GPU,tok1500_json0p75,ok,,200,1500,0.75,1612,0.7053349875930521,0.22389999997615814,0.15280457599999409,10549.422289552784,2025,1289,736,36.34567901234568,2121,1,0.02424518899999839,0.08057595500000048,0.0006582080000043788,0.045194143999992775,0.001584624000003032
GPU,tok2000_json0,ok,,200,2000,0,2065,0,0.40339999997615816,0.2946025549999973,7009.443621424189,2665,2429,236,8.855534709193247,9018,1,0.16192035699999963,0.07833988000000147,0.0025066919999972015,0.04987023200000351,0.00016960100001028877
GPU,tok2000_json0p1,ok,,200,2000,0.1,2110,0.12180094786729857,0.3142000000476837,0.18629447499999685,11326.154465933763,2705,2380,325,12.014787430683915,8101,1,0.08485005699999704,0.06185920200000794,0.0024187129999972967,0.034600647999994294,0.000990929000010965
GPU,tok2000_json0p25,ok,,200,2000,0.25,2175,0.26988505747126434,0.2696000000238419,0.16573835600000564,13123.09384799211,2772,2260,512,18.47041847041847,6951,1,0.0670151890000028,0.0613069680000109,0.0019244390000068279,0.03291277499999978,0.001234709000001999
GPU,tok2000_json0p5,ok,,200,2000,0.5,2085,0.49256594724220626,0.21010000002384185,0.14295315200000402,14585.19781361618,2638,1903,735,27.862016679302503,4651,1,0.04484849799999324,0.0590822409999987,0.0013208900000023505,0.03520725100000277,0.001573749000002067
GPU,tok2000_json0p75,ok,,200,2000,0.75,2158,0.7307692307692307,0.196,0.12577420800000993,17157.730780541504,2703,1676,1027,37.99482056973733,2581,1,0.02528036799999711,0.06176400399999693,0.0007723519999984774,0.035382663999996566,0.0020004590000013422
GPU,tok2500_json0,ok,,200,2500,0,2595,0,0.2888999999761581,0.22114341900000056,11734.466310299713,3347,3048,299,8.933373170002989,11318,2,0.11587859600000172,0.06366398000000117,0.0030735210000045754,0.03613923999999713,0.00018278199999599565
GPU,tok2500_json0p1,ok,,200,2500,0.1,2587,0.09934286818708929,0.2757000000476837,0.20884046800000533,12387.445904401698,3321,2933,388,11.68322794339054,10171,2,0.11026824799999702,0.0624104789999933,0.00276862999999139,0.03031357599999751,0.0010790699999887465
GPU,tok2500_json0p25,ok,,200,2500,0.25,2656,0.2624246987951807,0.25870000004768373,0.18370699500000853,14457.805485304883,3385,2764,621,18.34564254062039,8561,1,0.08690619600000105,0.06114400300000966,0.0023510890000011386,0.03025613200000521,0.001426150000000348
GPU,tok2500_json0p5,ok,,200,2500,0.5,2680,0.5063432835820896,0.24820000004768372,0.1704916240000074,15719.247298623208,3385,2416,969,28.626292466765136,5801,1,0.06166939999999954,0.07037505999998928,0.0016227549999996427,0.03375044800000637,0.0019315720000037118
GPU,tok2500_json0p75,ok,,200,2500,0.75,2594,0.7351580570547417,0.21329999995231627,0.13931554699999538,18619.601730452137,3244,1995,1249,38.50184956843403,3041,1,0.037873327999989215,0.06837223499999823,0.0008942739999895366,0.029180707000008965,0.002345079999997779
GPU,tok3000_json0,ok,,200,3000,0,3072,0,0.3196999999284744,0.24827027300000282,12373.611882240792,3963,3612,351,8.856926570779711,13388,2,0.1346480909999883,0.07193648499999483,0.0036564819999966858,0.0352721139999943,0.000216211999997995
GPU,tok3000_json0p1,ok,,200,3000,0.1,3121,0.11759051586030118,0.29230000007152557,0.22438877999999818,13908.895088248286,4000,3496,504,12.6,12011,2,0.117657326000014,0.06807732599999383,0.0032823150000069745,0.031813463999995406,0.0012591600000035896
GPU,tok3000_json0p25,ok,,200,3000,0.25,3137,0.2572521517373287,0.30410000002384185,0.22026194699999735,14242.13325418411,4002,3264,738,18.4407796101949,10171,2,0.11069896899999776,0.06674973399999828,0.0028118199999909166,0.036373818999990704,0.001621162000006393
GPU,tok3000_json0p5,ok,,200,3000,0.5,3165,0.49826224328594,0.24060000002384185,0.16898279300001207,18729.717646457495,3997,2855,1142,28.57142857142857,6951,1,0.0670678769999995,0.06282805300000405,0.00193976599999246,0.033542616999994834,0.0022503269999987197
GPU,tok3000_json0p75,ok,,200,3000,0.75,3193,0.7350454118383964,0.22280000007152556,0.137385466000012,23241.17749107261,3988,2436,1552,38.91675025075225,3731,1,0.04061392799999908,0.06225324300000068,0.0010641519999978755,0.029881310999996913,0.0027987379999956374
GPU,tok6000_json0,ok,,200,6000,0,6093,0,0.49159999990463255,0.40120037799999864,15186.92487373484,7899,7204,695,8.798582098999875,26498,3,0.256918725999995,0.0883869379999993,0.008945613999998159,0.041617763999994395,0.0003776889999898003
GPU,tok6000_json0p1,ok,,200,6000,0.1,6154,0.1132596685082873,0.4511999999284744,0.3684755829999915,16701.24231813792,7929,6917,1012,12.763274057258167,23741,3,0.2301794650000062,0.0819532810000112,0.006766581999997356,0.042811743000001456,0.002311804000001416
GPU,tok6000_json0p25,ok,,200,6000,0.25,6133,0.25713353986629706,0.43109999990463255,0.33360896400000684,18383.798584020886,7843,6362,1481,18.88308045390794,19831,3,0.20460794599999588,0.08082456699999341,0.005588840000001483,0.03593182299999853,0.0028855250000106025
GPU,tok6000_json0p5,ok,,200,6000,0.5,6079,0.49465372594176676,0.3487999999523163,0.2543452419999994,23900.58470211137,7664,5443,2221,28.979645093945717,13391,2,0.1350384939999998,0.07553972799999542,0.003778606000011564,0.03343884799998875,0.003982839000002514
GPU,tok6000_json0p75,ok,,200,6000,0.75,6135,0.7411572942135289,0.27269999992847443,0.1874952780000001,32720.824041232638,7651,4619,3032,39.628806691935694,6951,1,0.06752425800000594,0.0753971599999943,0.0020201660000083166,0.03602400100000125,0.005194930000001818
GPU,tok12000_json0,ok,,200,12000,0,12082,0,0.8572000000476837,0.7304394700000074,16540.72718715471,15693,14342,1351,8.608933919581984,52488,6,0.5197793890000071,0.11687683200000265,0.021991467000006537,0.06124764100000846,0.0007286270000008699
GPU,tok12000_json0p1,ok,,200,12000,0.1,12110,0.10297274979355904,0.8193999999761581,0.6782786530000067,17854.01906198555,15624,13658,1966,12.583205325140812,47201,6,0.47632754800001464,0.11623848300000361,0.01923444699998811,0.05350309099999606,0.004092081999999664
GPU,tok12000_json0p25,ok,,200,12000,0.25,12068,0.249171362280411,0.6915,0.5764192789999925,20936.149153332113,15426,12542,2884,18.695708544016597,39381,5,0.39137039699998866,0.10622156499999846,0.015493625999994265,0.050454314999996086,0.005468874000001733
GPU,tok12000_json0p5,ok,,200,12000,0.5,12180,0.49975369458128077,0.5338999999761581,0.4218313920000014,28874.09574297391,15392,10876,4516,29.339916839916835,26501,3,0.2544623790000031,0.10247180999999728,0.009799688000001083,0.04231426599999111,0.007821540999998433
GPU,tok12000_json0p75,ok,,200,12000,0.75,12129,0.7467227306455603,0.42610000002384185,0.32309287699999345,37540.289072978376,15146,9075,6071,40.08319028126238,13391,2,0.13684053099999005,0.13105156499999282,0.004626348000002167,0.03794127400000491,0.01000144299999306
GPU,tok24000_json0,ok,,200,24000,0,24060,0,1.6222999999523162,1.466394039000008,16407.595339386036,31547,28871,2676,8.482581544996359,104468,12,1.058357086000001,0.2072661079999989,0.06011520200000575,0.11907432200000301,0.0014866879999999583
